domain,element,expected,ai_specific
data_sharing,third_party_categories,true,false
data_sharing,sharing_purposes,true,false
data_sharing,opt_out_mechanism,true,false
data_sharing,data_categories_shared,true,false
tracking_cookies,technology_types,true,false
tracking_cookies,tracking_purposes,true,false
tracking_cookies,opt_out_mechanism,true,false
tracking_cookies,third_party_trackers,true,false
consumer_rights,right_to_know,true,false
consumer_rights,right_to_delete,true,false
consumer_rights,right_to_correct,true,false
consumer_rights,right_to_opt_out,true,false
consumer_rights,right_to_portability,true,false
consumer_rights,appeal_process,true,false
cross_border,transfer_destinations,true,false
cross_border,transfer_mechanisms,true,false
cross_border,adequacy_decisions,true,false
sensitive_data,categories_collected,true,false
sensitive_data,purpose_limitation,true,false
sensitive_data,consent_mechanisms,true,false
sensitive_data,security_measures,true,false
retention,retention_periods,true,false
retention,deletion_procedures,true,false
retention,retention_criteria,true,false
children_teens,age_verification,true,false
children_teens,parental_consent,true,false
children_teens,data_minimization,true,false
ai_automated_decisions,ai_use_cases,true,true
ai_automated_decisions,decision_logic,true,true
ai_automated_decisions,human_review,true,true
ai_automated_decisions,opt_out_automated,true,true
ai_automated_decisions,training_data_disclosure,true,true
ai_automated_decisions,ai_impact_assessment,true,true
